end_date,shrinkage
1981-01-29,0.15416284237967237
1981-01-30,0.0
1981-02-02,0.0
1981-02-03,1.2758181764550228e-09
1981-02-04,0.0708783697751393
1981-02-05,0.06883442288501206
1981-02-06,0.03302742164256735
1981-02-09,0.3893850607807993
1981-02-10,0.032292361866087985
1981-02-11,0.2876207539918852
1981-02-12,0.23530839554090793
1981-02-13,0.24238082838629255
1981-02-17,0.23996500841643637
1981-02-18,0.4783972630766875
1981-02-19,0.01623592495519578
1981-02-20,0.31880672644185754
1981-02-23,0.3202171711846299
1981-02-24,0.3198434895640917
1981-02-25,0.3470076810135637
1981-02-26,0.3268948554136174
1981-02-27,0.31453291924589155
1981-03-02,0.31451586955903493
1981-03-03,0.5999657042179622
1981-03-04,0.37486114227795225
1981-03-05,0.3746184963431118
1981-03-06,0.37450765717549456
1981-03-09,0.3550369792086772
1981-03-10,0.3325153055172232
1981-03-11,0.3563798557768584
1981-03-12,0.3508680978590386
1981-03-13,0.35067440463554245
1981-03-16,0.3471329160604318
1981-03-17,0.3581172053283347
1981-03-18,0.3580193084581771
1981-03-19,0.3580165435102025
1981-03-20,0.49359428471709593
1981-03-23,0.49350352502374245
1981-03-24,0.49503635607328217
1981-03-25,0.494021546903017
1981-03-26,0.49451787190582347
1981-03-27,0.4945659502799731
1981-03-30,0.49453610004781245
1981-03-31,0.49516824775667184
1981-04-01,0.4942500322111238
1981-04-02,0.49399054374460866
1981-04-03,0.5074315897883434
1981-04-06,0.507309905244922
1981-04-07,0.50764899957715
1981-04-08,0.5076803508112936
1981-04-09,0.5076714085875514
1981-04-10,0.5089534685275068
1981-04-13,0.5664647788956733
1981-04-14,0.5088842249682677
1981-04-15,0.508889990630556
1981-04-16,0.5094170722134769
1981-04-20,0.674877424481128
1981-04-21,0.5092515350360798
1981-04-22,0.509254781329233
1981-04-23,0.5093048349808725
1981-04-24,0.5093361287260961
1981-04-27,0.5089858345900637
1981-04-28,0.5090034719527633
1981-04-29,0.5086553717813874
1981-04-30,0.5082059625327697
1981-05-01,0.5082228807319211
1981-05-04,0.5087905974967368
1981-05-05,0.5887008457252936
1981-05-06,0.5090458967796823
1981-05-07,0.5038042351238382
1981-05-08,0.5075855753294944
1981-05-11,0.5076240651422494
1981-05-12,0.632452260011973
1981-05-13,0.6324643375903227
1981-05-14,0.6324634008081238
1981-05-15,0.5084344188228656
1981-05-18,0.508422136872028
1981-05-19,0.5082795861330246
1981-05-20,0.5083634587287733
1981-05-21,0.5082024312111955
1981-05-22,0.5678128181966141
1981-05-26,0.5086219148395201
1981-05-27,0.5086235689612837
1981-05-28,0.508300550699536
1981-05-29,0.5038009002509357
1981-06-01,0.503718743057628
1981-06-02,0.5036344632941225
1981-06-03,0.5036724029998477
1981-06-04,0.5017518797753092
1981-06-05,0.5016549263194059
1981-06-08,0.5017207596094941
1981-06-09,0.501917358761236
1981-06-10,0.5035748666210519
1981-06-11,0.5036848620522957
1981-06-12,0.5036882732928764
1981-06-15,0.503688732776573
1981-06-16,0.5036638660586421
1981-06-17,0.5035388841763699
1981-06-18,0.5035637251525589
1981-06-19,0.5035543051925935
1981-06-22,0.5035537687265983
1981-06-23,0.5035676554707342
1981-06-24,0.5516740342771996
1981-06-25,0.5516795586106258
1981-06-26,0.5037230296479293
1981-06-29,0.5037570161820228
1981-06-30,0.5037595390463449
1981-07-01,0.5038580577090374
1981-07-02,0.5038879330774135
1981-07-06,0.5038863878503017
1981-07-07,0.5038927213729074
1981-07-08,0.5038924721427404
1981-07-09,0.5022303725034695
1981-07-10,0.5022066547493542
1981-07-13,0.5024027045667163
1981-07-14,0.5027509367901347
1981-07-15,0.5028189396962641
1981-07-16,0.5031194109048146
1981-07-17,0.5031215850865711
1981-07-20,0.5031217583232794
1981-07-21,0.5007442956791883
1981-07-22,0.50022448112997
1981-07-23,0.5003017675378548
1981-07-24,0.5009986889194588
1981-07-27,0.5019100143850368
1981-07-28,0.5021640697497426
1981-07-29,0.5018526364304011
1981-07-30,0.5020954839039694
1981-07-31,0.502096231052762
1981-08-03,0.5020739656556578
1981-08-04,0.501966091925933
1981-08-05,0.5019661779317803
1981-08-06,0.5039923139629056
1981-08-07,0.5039924549437245
1981-08-10,0.5039761926467764
1981-08-11,0.5039768105195976
1981-08-12,0.5039229020531646
1981-08-13,0.5039722928368211
1981-08-14,0.5036111379104471
1981-08-17,0.5034370267722841
1981-08-18,0.5026783269421852
1981-08-19,0.5026760326618391
1981-08-20,0.07880724071167058
1981-08-21,0.07880766144904994
1981-08-24,0.07880792340105319
1981-08-25,0.07880686221644781
1981-08-26,0.07896552814630778
1981-08-27,0.07922652979650843
1981-08-28,0.079225774597704
1981-08-31,0.07922509041934829
1981-09-01,0.07922518434558903
1981-09-02,0.07927587901718554
1981-09-03,0.07928388103612322
1981-09-04,0.07928363835810813
1981-09-08,0.07928349899160742
1981-09-09,0.07928286894541028
1981-09-10,0.07929216308838352
1981-09-11,0.07921116956911063
1981-09-14,0.07922259303433214
1981-09-15,0.07922284867137312
1981-09-16,0.07922313496981755
1981-09-17,0.07922159684005256
1981-09-18,0.07922093559571476
1981-09-21,0.07922109714391275
1981-09-22,0.07922098466039833
1981-09-23,0.07922076154850675
1981-09-24,0.07826998581529285
1981-09-25,0.07827075274953892
1981-09-28,0.07827051763120255
1981-09-29,0.07827072984772096
1981-09-30,0.07827102013648535
1981-10-01,0.07827472617640417
1981-10-02,0.0782746144465348
1981-10-05,0.07827713048675625
1981-10-06,0.0782784669103313
1981-10-07,0.07827856657135912
1981-10-08,0.07827912042945633
1981-10-09,0.0782808636730454
1981-10-12,0.0788295334286608
1981-10-13,0.07884683509364032
1981-10-14,0.07884507612566631
1981-10-15,0.07884433573269456
1981-10-16,0.07884308776299032
1981-10-19,0.07884305405441296
1981-10-20,0.0786951608013823
1981-10-21,0.07869584463014535
1981-10-22,0.07869721848691945
1981-10-23,0.07869687267341287
1981-10-26,0.07869638600191436
1981-10-27,0.07870110122030606
1981-10-28,0.08052416157973923
1981-10-29,0.08051770437478552
1981-10-30,0.0805162743842874
1981-11-02,0.08048859610613052
1981-11-03,0.08049737553554784
1981-11-04,0.08049376736167302
1981-11-05,0.0804942562691261
1981-11-06,0.08049387657172828
1981-11-09,0.0804215721382129
1981-11-10,0.08038053300035168
1981-11-11,0.08035632753640146
1981-11-12,0.08035650616396622
1981-11-13,0.08035721071485588
1981-11-16,0.2365606581345753
1981-11-17,0.08109358620654669
1981-11-18,0.08109353591623705
1981-11-19,0.08109354267626905
1981-11-20,0.08108942664970695
1981-11-23,0.08108948980999137
1981-11-24,0.08108926522673189
1981-11-25,0.08108946749750032
1981-11-27,0.08108952382319759
1981-11-30,0.08108964176038658
1981-12-01,0.08108938316579624
1981-12-02,0.08108944716468541
1981-12-03,0.22289865927796623
1981-12-04,0.08115787739438407
1981-12-07,0.08132276448488487
1981-12-08,0.08132303533029606
1981-12-09,0.08137546036684215
1981-12-10,0.2735042156985083
1981-12-11,0.0812929377597015
1981-12-14,0.08129336553088769
1981-12-15,0.08123590071635946
1981-12-16,0.07878904143016785
1981-12-17,0.07879054981912738
1981-12-18,0.07879050941156325
1981-12-21,0.07879042049938835
1981-12-22,0.07879036213332759
1981-12-23,0.07879137636113669
1981-12-24,0.0787913204757273
1981-12-28,0.07879134723920626
1981-12-29,0.0787912959625802
1981-12-30,0.07879124295517083
1981-12-31,0.30644225924010965
1982-01-04,0.04822766351792652
1982-01-05,0.04822765787867951
1982-01-06,0.058769486420871396
1982-01-07,0.04822768931711821
1982-01-08,0.04822768809098178
1982-01-11,0.04822742288989987
1982-01-12,0.048225282637733576
1982-01-13,0.04822555283433555
1982-01-14,0.04822579950124071
1982-01-15,0.048225814243838164
1982-01-18,0.048225807559883836
1982-01-19,0.019450859403455496
1982-01-20,0.019450818767271033
1982-01-21,0.01946647302464747
1982-01-22,0.019467404995213124
1982-01-25,0.019468676094018464
1982-01-26,0.01946691075701852
1982-01-27,0.019463576998734047
1982-01-28,0.019465192475301096
1982-01-29,0.01946725089481729
1982-02-01,0.019466153672828848
1982-02-02,0.0194786812959795
1982-02-03,0.019479534344969764
1982-02-04,0.01948296580271719
1982-02-05,0.01948558770373221
1982-02-08,0.019486617415196073
1982-02-09,0.01964594985909432
1982-02-10,0.01964616424816572
1982-02-11,0.019713157310005832
1982-02-12,0.019709014127909884
1982-02-16,0.01971635698975812
1982-02-17,0.019713314992439036
1982-02-18,0.019711111426319306
1982-02-19,0.019709574329182272
1982-02-22,0.01970748762920509
1982-02-23,0.019682386298359975
1982-02-24,0.019682339575121048
1982-02-25,0.01967961090968889
1982-02-26,0.019679566045160305
1982-03-01,0.019680258856389465
1982-03-02,0.019676258400912496
1982-03-03,0.01967642482203154
1982-03-04,0.01967475990746625
1982-03-05,0.0196727811047289
1982-03-08,0.019672250040262743
1982-03-09,0.01967058411813251
1982-03-10,0.019792634311691964
1982-03-11,0.0197923399872126
1982-03-12,0.019792483919681796
1982-03-15,0.01979332894482594
1982-03-16,0.019971388101706202
1982-03-17,0.01997970261948163
1982-03-18,0.0199807856495802
1982-03-19,0.02006253062700419
1982-03-22,0.02006178326665175
1982-03-23,0.0200619112743725
1982-03-24,0.02006067776020578
1982-03-25,0.020063168365688916
1982-03-26,0.020062835175123517
1982-03-29,0.020062211452313624
1982-03-30,0.02011176548609697
1982-03-31,0.020111359047563854
1982-04-01,0.020111332301722903
1982-04-02,0.02011115052624343
1982-04-05,0.020084722572648567
1982-04-06,0.020086426792964386
1982-04-07,0.020085908157849282
1982-04-08,0.020085329706760156
1982-04-12,0.020085543882409313
1982-04-13,0.020085116539576432
1982-04-14,0.02008467684507106
1982-04-15,0.2688980398609184
1982-04-16,0.05325586612682096
1982-04-19,0.05325577402630081
1982-04-20,0.05325577362120723
1982-04-21,0.0532606545329592
1982-04-22,0.053260663335388356
1982-04-23,0.053260670111408795
1982-04-26,0.05326068032631947
1982-04-27,0.053260533414004094
1982-04-28,0.053260129470879304
1982-04-29,0.0532601373710207
1982-04-30,0.053260145031677406
1982-05-03,0.05326015548260764
1982-05-04,0.05326015143294741
1982-05-05,0.05326016514215989
1982-05-06,0.05312423718227953
1982-05-07,0.05312417662183052
1982-05-10,0.05312654200056483
1982-05-11,0.05311232987659941
1982-05-12,0.05311229964321332
1982-05-13,0.05311228398253181
1982-05-14,0.05311528527324075
1982-05-17,0.05311638477114882
1982-05-18,0.053125369831092645
1982-05-19,0.05312562718856546
1982-05-20,0.0531255892427674
1982-05-21,0.05312553486510194
1982-05-24,0.05312586352132264
1982-05-25,0.05312580774257046
1982-05-26,0.05312575557381861
1982-05-27,0.05312571092898592
1982-05-28,0.05312568234357441
1982-06-01,0.053125762983981854
1982-06-02,0.05358126153147555
1982-06-03,0.053581279178424916
1982-06-04,0.05356036961664867
1982-06-07,0.053560373566264606
1982-06-08,0.05356021055017127
1982-06-09,0.05356016284526339
1982-06-10,0.05356015936728647
1982-06-11,0.05356015660614014
1982-06-14,0.05354745622751121
1982-06-15,0.05355060349356631
1982-06-16,0.053532870075748265
1982-06-17,0.05353287251830616
1982-06-18,0.05353287305884307
1982-06-21,0.05353287376932921
1982-06-22,0.05353287723544307
1982-06-23,0.05353287848432785
1982-06-24,0.053532791753163125
1982-06-25,0.05353279094602546
1982-06-28,0.053532792350997435
1982-06-29,0.053532793164785805
1982-06-30,0.053532797529282077
1982-07-01,0.053532778703496
1982-07-02,0.05353275935432209
1982-07-06,0.053532761495752486
1982-07-07,0.053532544366911405
1982-07-08,0.05353254208730742
1982-07-09,0.053532547257449555
1982-07-12,0.05353254756508263
1982-07-13,0.053818002106322066
1982-07-14,0.05381808132776743
1982-07-15,0.05381822334292157
1982-07-16,0.053829098066411674
1982-07-19,0.05382928241040839
1982-07-20,0.05382945868179956
1982-07-21,0.053829643310502745
1982-07-22,0.05382980637294929
1982-07-23,0.053828747243890064
1982-07-26,0.12826244979204815
1982-07-27,0.053654820268094976
1982-07-28,0.05365483894249617
1982-07-29,0.05365477113002465
1982-07-30,0.24807664676846627
1982-08-02,0.053671475881202496
1982-08-03,0.05367154150437305
1982-08-04,0.053671604324208644
1982-08-05,0.05366397723050449
1982-08-06,0.05366402950703414
1982-08-09,0.053664089083785206
1982-08-10,0.12827522828302543
1982-08-11,0.053664210513004004
1982-08-12,0.053664260034900185
1982-08-13,0.05366432771269815
1982-08-16,0.053664394687555114
1982-08-17,0.05366422079836164
1982-08-18,0.05366421325330625
1982-08-19,0.05366381559874921
1982-08-20,0.05366376371547551
1982-08-23,0.053661727305284734
1982-08-24,0.436662367865936
1982-08-25,0.0526501093283165
1982-08-26,0.05265172223794102
1982-08-27,0.05423224955430951
1982-08-30,0.04647501082255498
1982-08-31,0.04647494346380208
1982-09-01,0.04647489354452726
1982-09-02,0.05174016770501499
1982-09-03,0.05171407798328054
1982-09-07,0.05171401769664256
1982-09-08,0.05171395193507834
1982-09-09,0.051713898426643264
1982-09-10,0.051714013249631346
1982-09-13,0.05171383137962975
1982-09-14,0.051713765564417695
1982-09-15,0.051713701674712384
1982-09-16,0.0517136527719174
1982-09-17,0.051748611845090685
1982-09-20,0.05171353149594567
1982-09-21,0.051713468868923564
1982-09-22,0.051750074814624666
1982-09-23,0.051713840211834054
1982-09-24,0.051713786194817396
1982-09-27,0.051713812649663536
1982-09-28,0.05171383852187306
1982-09-29,0.051713774435194225
1982-09-30,0.051713766137803534
1982-10-01,0.0517137028971865
1982-10-04,0.051713300201644045
1982-10-05,0.03215573783452453
1982-10-06,0.032155814159103194
1982-10-07,0.03215589125297668
1982-10-08,0.04688482948340953
1982-10-11,0.046884768671749615
1982-10-12,0.046884738143400356
1982-10-13,0.0468846724178402
1982-10-14,0.04688463611708336
1982-10-15,0.04688465674025972
1982-10-18,0.04688464849775372
1982-10-19,0.04680004902668105
1982-10-20,0.046800046533742735
1982-10-21,0.04680014972401258
1982-10-22,0.046799913911881555
1982-10-25,0.04679996039816519
1982-10-26,0.04680071856807374
1982-10-27,0.04680289661813482
1982-10-28,0.04680289408445014
1982-10-29,0.04680341083358383
1982-11-01,0.046803276614302176
1982-11-02,0.0468032002634026
1982-11-03,0.04680316459196797
1982-11-04,0.04680295490348349
1982-11-05,0.04680306634832489
1982-11-08,0.04680348836824611
1982-11-09,0.0519014728017945
1982-11-10,0.05190152100085092
1982-11-11,0.05190160597915635
1982-11-12,0.051901262042130226
1982-11-15,0.05189977811029768
1982-11-16,0.05189977766862846
1982-11-17,0.05189985504255136
1982-11-18,0.05190002438577721
1982-11-19,0.05189995172923674
1982-11-22,0.051900016620903024
